hand,flop,turn,river
AA,0.912643,0.829714,0.733634
KK,0.865969,0.782472,0.688531
QQ,0.822604,0.737845,0.647868
JJ,0.780831,0.695209,0.610063
TT,0.740427,0.656953,0.576851
99,0.700168,0.616366,0.536974
AKs,0.564885,0.533593,0.508059
88,0.6593,0.575432,0.499886
AQs,0.550935,0.520248,0.494427
AKo,0.560212,0.518669,0.483039
AJs,0.535132,0.503749,0.481528
ATs,0.52109,0.490922,0.470692
KQs,0.479852,0.477672,0.47048
AQo,0.544709,0.502003,0.467729
77,0.62226,0.53755,0.462833
KJs,0.467414,0.463844,0.461102
AJo,0.53069,0.488587,0.456072
KTs,0.453143,0.451232,0.447671
A9s,0.507647,0.471035,0.445353
KQo,0.473685,0.458994,0.443566
ATo,0.516051,0.474831,0.442398
QJs,0.41291,0.430005,0.441384
A8s,0.490662,0.45737,0.436881
66,0.587165,0.503159,0.431715
QTs,0.400749,0.419027,0.430873
KJo,0.460769,0.44615,0.430515
K9s,0.440439,0.431916,0.424241
A7s,0.478217,0.442689,0.423959
KTo,0.446028,0.431715,0.418529
JTs,0.357567,0.393003,0.41821
A9o,0.500277,0.453095,0.415562
QJo,0.40446,0.41185,0.413094
A5s,0.451254,0.422294,0.41301
A6s,0.464967,0.429879,0.411432
Q9s,0.384327,0.39885,0.405702
A4s,0.438469,0.411863,0.405585
A8o,0.485364,0.438539,0.404324
K8s,0.422981,0.409837,0.402002
QTo,0.391994,0.399286,0.401361
55,0.5487,0.468079,0.400424
A3s,0.429053,0.404624,0.396163
J9s,0.343036,0.373169,0.39543
K7s,0.408782,0.396308,0.39302
A7o,0.471706,0.424861,0.39284
K9o,0.431534,0.411374,0.392422
JTo,0.349795,0.373617,0.389207
A2s,0.415598,0.396636,0.388288
T9s,0.313333,0.354613,0.386062
Q8s,0.371162,0.379052,0.384623
K6s,0.398232,0.384728,0.383274
A5o,0.447434,0.406091,0.382651
A6o,0.458909,0.411519,0.379191
Q9o,0.378803,0.379687,0.375036
K5s,0.384966,0.373542,0.374594
A4o,0.434532,0.394583,0.372881
J8s,0.328779,0.352975,0.372042
K8o,0.416407,0.391374,0.369214
44,0.518265,0.436135,0.368493
K4s,0.372906,0.363528,0.366381
T8s,0.300484,0.336772,0.365473
J9o,0.336723,0.354999,0.364426
Q7s,0.356234,0.359864,0.363779
A3o,0.420417,0.383919,0.36158
98s,0.279637,0.32519,0.360442
K7o,0.403853,0.378855,0.359815
T9o,0.305735,0.336585,0.356492
Q6s,0.344715,0.349301,0.356396
K3s,0.361878,0.354559,0.355718
J7s,0.315664,0.336281,0.354356
A2o,0.409492,0.377289,0.352999
Q8o,0.363121,0.359285,0.352473
K6o,0.392533,0.36642,0.349797
Q5s,0.333195,0.338639,0.349556
